id;client;vendeur;date
1;71;4;01-06-2022
2;5;2;06-03-2023
3;74;1;14-11-2023
4;25;3;06-03-2022
5;20;5;22-02-2022
6;98;1;23-06-2022
7;90;1;27-12-2023
8;84;5;28-03-2023
9;27;4;12-08-2023
10;79;2;08-02-2023
11;64;4;23-02-2023
12;44;5;16-12-2023
13;95;1;09-08-2023
14;37;1;04-11-2023
15;8;4;09-07-2022
16;50;4;21-06-2022
17;35;2;03-04-2022
18;89;3;28-06-2023
19;29;2;04-04-2022
20;3;2;04-06-2022
21;72;5;04-06-2022
22;24;1;16-09-2022
23;54;4;04-03-2023
24;60;3;19-12-2023
25;41;5;15-06-2023
26;56;5;20-05-2022
27;6;5;05-07-2023
28;56;4;24-12-2022
29;43;4;14-11-2022
30;98;3;16-02-2022
31;10;3;03-12-2023
32;11;2;28-04-2022
33;20;4;06-02-2022
34;79;3;04-02-2022
35;86;5;01-06-2023
36;24;3;20-08-2022
37;86;3;26-02-2022
38;50;2;26-03-2022
39;94;4;13-04-2022
40;66;3;04-03-2023
41;42;5;03-10-2023
42;53;3;14-08-2022
43;31;5;05-02-2022
44;52;3;10-12-2023
45;19;3;30-01-2023
46;89;1;07-04-2023
47;28;5;16-07-2022
48;26;3;09-11-2022
49;16;1;13-02-2023
50;93;1;06-08-2023
51;1;3;19-03-2023
52;52;5;03-04-2023
53;38;4;03-12-2023
54;7;2;08-07-2022
55;72;2;18-09-2023
56;92;2;08-11-2022
57;89;3;16-11-2022
58;64;3;05-06-2022
59;92;4;04-06-2022
60;58;5;05-12-2023
61;34;5;24-07-2023
62;50;3;27-09-2022
63;42;5;03-03-2022
64;89;1;17-04-2022
65;20;3;01-08-2022
66;13;3;23-01-2022
67;75;1;31-12-2022
68;92;4;22-03-2022
69;46;1;11-08-2023
70;50;3;20-08-2022
71;38;2;18-02-2022
72;31;2;28-12-2023
73;76;1;21-09-2023
74;77;5;20-06-2022
75;19;1;07-11-2023
76;43;3;19-05-2022
77;22;2;30-10-2023
78;55;5;25-09-2022
79;87;3;06-05-2022
80;58;4;03-10-2022
81;43;4;18-07-2022
82;49;5;02-08-2023
83;7;3;19-10-2022
84;53;1;18-11-2022
85;100;2;02-05-2022
86;99;2;23-01-2022
87;47;3;25-07-2023
88;55;2;01-05-2022
89;21;4;27-10-2023
